{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233315, 'Price': 750100, 'Volume': 1500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280800}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233440, 'Price': 739300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280945}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233494, 'Price': 756900, 'Volume': 1600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 281010}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 233635, 'Price': 759700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 281178}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 233678, 'Price': 750600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 281229}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 209332, 'Price': 753500, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 281247}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 233698, 'Price': 759200, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 281259}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 233702, 'Price': 692100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 281265}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 233760, 'Price': 826400, 'Volume': 3900, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 281328}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 233761, 'Price': 755100, 'Volume': 4700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 281329}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 233972, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 281626}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234287, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282014}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234303, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282032}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234306, 'Price': 758100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282035}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234379, 'Price': 756800, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282116}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 164092, 'Price': 751300, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 282124}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234433, 'Price': 757800, 'Volume': 1200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282180}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234525, 'Price': 755100, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282288}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234539, 'Price': 758200, 'Volume': 1700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282304}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234571, 'Price': 757400, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282339}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234572, 'Price': 775000, 'Volume': 2800, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282341}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'OrderNo': 234578, 'Price': 756800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282347}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 234849, 'Price': 700000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282675}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 234850, 'Price': 740000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282676}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 204047, 'Price': 753000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 282704}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 234898, 'Price': 758800, 'Volume': 10100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282733}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 234379, 'Price': 756800, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 282761}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 234942, 'Price': 760000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282784}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 234961, 'Price': 800000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282804}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235003, 'Price': 758000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282856}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235012, 'Price': 805000, 'Volume': 260, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282866}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235048, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 282916}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235229, 'Price': 826300, 'Volume': 400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 283148}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235316, 'Price': 756000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 283259}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235454, 'Price': 754800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 283457}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235482, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 283491}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235635, 'Price': 757000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 283693}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235723, 'Price': 747700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 283812}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 235804, 'Price': 810000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 283918}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 213233, 'Price': 753000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 284102}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 236131, 'Price': 758000, 'Volume': 6400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 284349}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 236210, 'Price': 727200, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 284443}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 236217, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 284452}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 236218, 'Price': 797900, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 284453}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'OrderNo': 236263, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 284516}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 236315, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 284608}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 219220, 'Price': 753900, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 284768}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 236559, 'Price': 757000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 284922}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 236704, 'Price': 757800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285102}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 236792, 'Price': 740100, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285202}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 236838, 'Price': 700000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285256}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 236996, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285448}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 237049, 'Price': 750800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285504}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 237116, 'Price': 764100, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285592}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 237164, 'Price': 759600, 'Volume': 17900, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285666}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 237181, 'Price': 776900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285686}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 237235, 'Price': 759600, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285755}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 174958, 'Price': 751300, 'Volume': 900, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 285797}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'OrderNo': 237309, 'Price': 743300, 'Volume': 6100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285841}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 237369, 'Price': 759600, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285913}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 237413, 'Price': 758000, 'Volume': 14500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 285961}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 237489, 'Price': 756600, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286046}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 237531, 'Price': 736600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286095}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 237978, 'Price': 758000, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286642}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238061, 'Price': 755800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286733}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238078, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286751}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238109, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286783}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238164, 'Price': 757000, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286849}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238165, 'Price': 750000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286850}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238266, 'Price': 758800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286974}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238268, 'Price': 765000, 'Volume': 400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 286976}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238293, 'Price': 751100, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 287012}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 174425, 'Price': 751400, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 287142}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238668, 'Price': 826400, 'Volume': 1400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 287506}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238674, 'Price': 740000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 287516}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238723, 'Price': 755000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 287575}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238266, 'Price': 758800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 287787}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 220639, 'Price': 753500, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 287828}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238929, 'Price': 745500, 'Volume': 6300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 287852}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238943, 'Price': 755800, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 287869}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 238964, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 287895}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'OrderNo': 239077, 'Price': 730000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 288039}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239135, 'Price': 806400, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 288106}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239245, 'Price': 818800, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 288227}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 190883, 'Price': 753500, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 288233}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239270, 'Price': 775000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 288257}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239327, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 288323}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239502, 'Price': 700000, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 288530}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 140484, 'Price': 770000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 288560}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239642, 'Price': 728800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 288700}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239702, 'Price': 740000, 'Volume': 1100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 288776}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239896, 'Price': 755100, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 289018}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 239898, 'Price': 758800, 'Volume': 5600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 289020}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 240031, 'Price': 750000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 289185}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 240036, 'Price': 759000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 289190}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 240245, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 289437}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 171631, 'Price': 751400, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 289503}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 207284, 'Price': 753000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 289672}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 240588, 'Price': 756000, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 289892}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'OrderNo': 240756, 'Price': 756700, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290089}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 19359, 'Price': 751300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 290143}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 240857, 'Price': 781400, 'Volume': 1400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290221}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 240905, 'Price': 755000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290274}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 240929, 'Price': 755200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290301}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 181929, 'Price': 752000, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 290321}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 241019, 'Price': 826000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290410}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 241045, 'Price': 800000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290440}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 241047, 'Price': 799900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290442}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 241058, 'Price': 693300, 'Volume': 1500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290455}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 241175, 'Price': 755200, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290592}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 241273, 'Price': 761600, 'Volume': 1200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290718}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 165582, 'Price': 751300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 290752}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 241445, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 290940}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'OrderNo': 241563, 'Price': 826300, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 291082}
