{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'TradeIndex': 42977, 'Price': 759600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 237438, 'TradeBSFlag': 'N', 'BizIndex': 285991}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'TradeIndex': 43170, 'Price': 759900, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 238107, 'SellNo': 224212, 'TradeBSFlag': 'N', 'BizIndex': 286781}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'TradeIndex': 43232, 'Price': 759600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 238316, 'TradeBSFlag': 'N', 'BizIndex': 287044}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'TradeIndex': 43250, 'Price': 759600, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 238381, 'TradeBSFlag': 'N', 'BizIndex': 287128}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'TradeIndex': 43326, 'Price': 759600, 'Volume': 1500, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 238553, 'TradeBSFlag': 'N', 'BizIndex': 287356}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002670, 'ChannelNo': 3, 'TradeIndex': 43368, 'Price': 759600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 238669, 'TradeBSFlag': 'N', 'BizIndex': 287507}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'TradeIndex': 43764, 'Price': 759600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 240010, 'TradeBSFlag': 'N', 'BizIndex': 289161}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002810, 'ChannelNo': 3, 'TradeIndex': 43948, 'Price': 759600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 240526, 'TradeBSFlag': 'N', 'BizIndex': 289823}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44186, 'Price': 759600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 241358, 'TradeBSFlag': 'N', 'BizIndex': 290812}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44200, 'Price': 759600, 'Volume': 10000, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 241386, 'TradeBSFlag': 'N', 'BizIndex': 290848}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44355, 'Price': 759600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 241775, 'TradeBSFlag': 'N', 'BizIndex': 291380}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44428, 'Price': 759900, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 242052, 'SellNo': 224212, 'TradeBSFlag': 'N', 'BizIndex': 291702}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44430, 'Price': 759600, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 242058, 'TradeBSFlag': 'N', 'BizIndex': 291708}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44529, 'Price': 759900, 'Volume': 117, 'ExecType': 'N', 'BuyNo': 242412, 'SellNo': 224212, 'TradeBSFlag': 'N', 'BizIndex': 292139}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44530, 'Price': 760000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 242412, 'SellNo': 7382, 'TradeBSFlag': 'N', 'BizIndex': 292140}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44531, 'Price': 760000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 242412, 'SellNo': 11306, 'TradeBSFlag': 'N', 'BizIndex': 292141}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44532, 'Price': 760000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 242412, 'SellNo': 160095, 'TradeBSFlag': 'N', 'BizIndex': 292142}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44533, 'Price': 760000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 242412, 'SellNo': 166805, 'TradeBSFlag': 'N', 'BizIndex': 292143}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44534, 'Price': 760000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 242412, 'SellNo': 210481, 'TradeBSFlag': 'N', 'BizIndex': 292144}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44535, 'Price': 760000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 242412, 'SellNo': 219626, 'TradeBSFlag': 'N', 'BizIndex': 292145}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44536, 'Price': 760000, 'Volume': 183, 'ExecType': 'N', 'BuyNo': 242412, 'SellNo': 226812, 'TradeBSFlag': 'N', 'BizIndex': 292146}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44549, 'Price': 759600, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 242456, 'TradeBSFlag': 'N', 'BizIndex': 292202}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002970, 'ChannelNo': 3, 'TradeIndex': 44561, 'Price': 759600, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 237164, 'SellNo': 242507, 'TradeBSFlag': 'N', 'BizIndex': 292259}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93003110, 'ChannelNo': 3, 'TradeIndex': 44654, 'Price': 760000, 'Volume': 217, 'ExecType': 'N', 'BuyNo': 242772, 'SellNo': 226812, 'TradeBSFlag': 'N', 'BizIndex': 292591}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93003110, 'ChannelNo': 3, 'TradeIndex': 44655, 'Price': 760000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 242772, 'SellNo': 232570, 'TradeBSFlag': 'N', 'BizIndex': 292592}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93003110, 'ChannelNo': 3, 'TradeIndex': 44656, 'Price': 760000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 242772, 'SellNo': 234942, 'TradeBSFlag': 'N', 'BizIndex': 292593}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93003110, 'ChannelNo': 3, 'TradeIndex': 44657, 'Price': 761500, 'Volume': 83, 'ExecType': 'N', 'BuyNo': 242772, 'SellNo': 242019, 'TradeBSFlag': 'N', 'BizIndex': 292594}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37243, 'Price': 757400, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 43192, 'TradeBSFlag': 'N', 'BizIndex': 267708}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37283, 'Price': 755000, 'Volume': 2083, 'ExecType': 'N', 'BuyNo': 195362, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267792}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37284, 'Price': 755000, 'Volume': 2000, 'ExecType': 'N', 'BuyNo': 196770, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267793}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37285, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 197506, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267794}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37286, 'Price': 755000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 201536, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267795}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37287, 'Price': 755000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 201982, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267796}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37288, 'Price': 755000, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 202384, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267797}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37289, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 203120, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267798}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37290, 'Price': 755000, 'Volume': 1100, 'ExecType': 'N', 'BuyNo': 203745, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267799}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37291, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 204007, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267800}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37292, 'Price': 755000, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 204812, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267801}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37293, 'Price': 755000, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 210799, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267802}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37294, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 211977, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267803}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37295, 'Price': 755000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 211978, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267804}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37296, 'Price': 755000, 'Volume': 17, 'ExecType': 'N', 'BuyNo': 211993, 'SellNo': 223617, 'TradeBSFlag': 'N', 'BizIndex': 267805}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37387, 'Price': 755000, 'Volume': 283, 'ExecType': 'N', 'BuyNo': 211993, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268023}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37388, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 212812, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268024}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37389, 'Price': 755000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 215984, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268025}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37390, 'Price': 755000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 220273, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268026}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000110, 'ChannelNo': 3, 'TradeIndex': 37391, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 223588, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268027}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000130, 'ChannelNo': 3, 'TradeIndex': 37422, 'Price': 755000, 'Volume': 1400, 'ExecType': 'N', 'BuyNo': 223827, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 268139}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000240, 'ChannelNo': 3, 'TradeIndex': 37590, 'Price': 754800, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 196275, 'SellNo': 224090, 'TradeBSFlag': 'N', 'BizIndex': 268594}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000240, 'ChannelNo': 3, 'TradeIndex': 37591, 'Price': 754800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 199944, 'SellNo': 224090, 'TradeBSFlag': 'N', 'BizIndex': 268595}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37850, 'Price': 754800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 199944, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269179}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37851, 'Price': 754800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 205448, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269180}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37852, 'Price': 754700, 'Volume': 2400, 'ExecType': 'N', 'BuyNo': 196356, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269181}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37853, 'Price': 754400, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 174214, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269182}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37854, 'Price': 754400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 211022, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269183}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37855, 'Price': 754400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 211531, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269184}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37856, 'Price': 754100, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 200950, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269185}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000320, 'ChannelNo': 3, 'TradeIndex': 38051, 'Price': 755000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 224641, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 269562}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000320, 'ChannelNo': 3, 'TradeIndex': 38064, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 224667, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 269608}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000320, 'ChannelNo': 3, 'TradeIndex': 38067, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 224680, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 269627}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38275, 'Price': 755000, 'Volume': 9617, 'ExecType': 'N', 'BuyNo': 225061, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 270183}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38276, 'Price': 757400, 'Volume': 383, 'ExecType': 'N', 'BuyNo': 225061, 'SellNo': 43192, 'TradeBSFlag': 'N', 'BizIndex': 270184}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38282, 'Price': 757400, 'Volume': 317, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 43192, 'TradeBSFlag': 'N', 'BizIndex': 270208}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38283, 'Price': 757900, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 223419, 'TradeBSFlag': 'N', 'BizIndex': 270209}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38284, 'Price': 758000, 'Volume': 2000, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 188963, 'TradeBSFlag': 'N', 'BizIndex': 270210}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38285, 'Price': 758000, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 190654, 'TradeBSFlag': 'N', 'BizIndex': 270211}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38286, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 204708, 'TradeBSFlag': 'N', 'BizIndex': 270212}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38287, 'Price': 758300, 'Volume': 4400, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 223345, 'TradeBSFlag': 'N', 'BizIndex': 270213}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38288, 'Price': 758800, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 165203, 'TradeBSFlag': 'N', 'BizIndex': 270214}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38289, 'Price': 758800, 'Volume': 1183, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 192282, 'TradeBSFlag': 'N', 'BizIndex': 270215}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000870, 'ChannelNo': 3, 'TradeIndex': 38351, 'Price': 755000, 'Volume': 1900, 'ExecType': 'N', 'BuyNo': 225237, 'SellNo': 225226, 'TradeBSFlag': 'N', 'BizIndex': 270439}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000870, 'ChannelNo': 3, 'TradeIndex': 38352, 'Price': 755000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 225237, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 270440}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000920, 'ChannelNo': 3, 'TradeIndex': 38402, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 225330, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 270565}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000960, 'ChannelNo': 3, 'TradeIndex': 38563, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 225669, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 271033}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001110, 'ChannelNo': 3, 'TradeIndex': 38720, 'Price': 755000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 226054, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 271556}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001140, 'ChannelNo': 3, 'TradeIndex': 38740, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 226119, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 271637}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001140, 'ChannelNo': 3, 'TradeIndex': 38741, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 226119, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 271638}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001270, 'ChannelNo': 3, 'TradeIndex': 38879, 'Price': 755000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 226424, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272058}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001290, 'ChannelNo': 3, 'TradeIndex': 38940, 'Price': 755000, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 226569, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272231}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001370, 'ChannelNo': 3, 'TradeIndex': 39003, 'Price': 755000, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 226727, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272444}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001370, 'ChannelNo': 3, 'TradeIndex': 39047, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 226861, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272628}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001420, 'ChannelNo': 3, 'TradeIndex': 39119, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227031, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272855}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001490, 'ChannelNo': 3, 'TradeIndex': 39181, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227155, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 273015}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001490, 'ChannelNo': 3, 'TradeIndex': 39182, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227155, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273016}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001500, 'ChannelNo': 3, 'TradeIndex': 39247, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 227297, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273207}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001500, 'ChannelNo': 3, 'TradeIndex': 39249, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227303, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273213}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001520, 'ChannelNo': 3, 'TradeIndex': 39285, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 227392, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273317}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001520, 'ChannelNo': 3, 'TradeIndex': 39295, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227413, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273345}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001590, 'ChannelNo': 3, 'TradeIndex': 39343, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227546, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273492}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001590, 'ChannelNo': 3, 'TradeIndex': 39345, 'Price': 754000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 173778, 'SellNo': 227551, 'TradeBSFlag': 'N', 'BizIndex': 273497}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001590, 'ChannelNo': 3, 'TradeIndex': 39372, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 227629, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273596}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001590, 'ChannelNo': 3, 'TradeIndex': 39393, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227651, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273633}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39470, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 227860, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273879}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39579, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228084, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 274171}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39614, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228188, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 274301}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39657, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228257, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 274401}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39659, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228266, 'SellNo': 226553, 'TradeBSFlag': 'N', 'BizIndex': 274411}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'TradeIndex': 39757, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228542, 'SellNo': 226553, 'TradeBSFlag': 'N', 'BizIndex': 274770}
